fips_value,fips,cover
21185,21185,1.00
21187,21187,1.00
21189,21189,1.00
21191,21191,1.00
21193,21193,1.00
21195,21195,1.00
21197,21197,1.00
21199,21199,1.00
21201,21201,1.00
21203,21203,1.00
21205,21205,1.00
21207,21207,1.00
21209,21209,1.00
21211,21211,1.00
21213,21213,1.00
21215,21215,1.00
21217,21217,1.00
21219,21219,1.00
21221,21221,1.00
21223,21223,1.00
21225,21225,1.00
21227,21227,1.00
21229,21229,1.00
21231,21231,1.00
21233,21233,1.00
21235,21235,1.00
21237,21237,1.00
21239,21239,1.00
22001,22001,0.00
22003,22003,0.47
22005,22005,0.00
22007,22007,0.00
22009,22009,0.00
22011,22011,1.00
22013,22013,0.29
22015,22015,0.23
22017,22017,0.10
22019,22019,1.00
22021,22021,0.00
22023,22023,0.78
22025,22025,0.00
22027,22027,0.91
22029,22029,0.00
22031,22031,0.00
22033,22033,0.00
22035,22035,0.25
22037,22037,0.00
22039,22039,0.00
22041,22041,0.00
22043,22043,0.00
22045,22045,0.00
22047,22047,0.00
22049,22049,0.33
22051,22051,0.00
22053,22053,0.55
22055,22055,0.00
22057,22057,0.00
22059,22059,0.00
22061,22061,1.00
22063,22063,0.00
22065,22065,0.00
22067,22067,0.88
22069,22069,0.00
22071,22071,0.00
22073,22073,0.81
22075,22075,0.00
22077,22077,0.00
22079,22079,0.00
22081,22081,0.00
22083,22083,0.13
22085,22085,0.43
22087,22087,0.00
22089,22089,0.00
22091,22091,0.00
22093,22093,0.00
22095,22095,0.00
22097,22097,0.00
22099,22099,0.00
22101,22101,0.00
22103,22103,0.00
22105,22105,0.00
22107,22107,0.00
22109,22109,0.00
22111,22111,1.00
22113,22113,0.00
22115,22115,0.50
22117,22117,0.00
22119,22119,0.54
22121,22121,0.00
22123,22123,0.57
22125,22125,0.00
22127,22127,0.00
23001,23001,0.00
23003,23003,0.00
23005,23005,0.42
23007,23007,0.00
23009,23009,0.00
23011,23011,0.00
23013,23013,0.00
23015,23015,0.00
23017,23017,0.00
23019,23019,0.00
23021,23021,0.00
23023,23023,0.00
23025,23025,0.00
23027,23027,0.00
23029,23029,0.00
23031,23031,0.98
24001,24001,1.00
24003,24003,1.00
24005,24005,1.00
24009,24009,1.00
24011,24011,1.00
24013,24013,1.00
24015,24015,1.00
24017,24017,1.00
24019,24019,1.00
24021,24021,1.00
24023,24023,1.00
24025,24025,1.00
24027,24027,1.00
24029,24029,1.00
24031,24031,1.00
24033,24033,0.99
24035,24035,1.00
24037,24037,1.00
24039,24039,1.00
24041,24041,1.00
24043,24043,1.00
24045,24045,1.00
24047,24047,1.00
24510,24510,1.00
25001,25001,1.00
25003,25003,1.00
25005,25005,1.00
25007,25007,1.00
25009,25009,1.00
25011,25011,1.00
25013,25013,1.00
25015,25015,1.00
25017,25017,1.00
25019,25019,1.00
25021,25021,1.00
25023,25023,1.00
25025,25025,1.00
25027,25027,1.00
26001,26001,0.00
26003,26003,0.00
26005,26005,0.93
26007,26007,0.00
26009,26009,0.00
26011,26011,0.00
26013,26013,0.00
26015,26015,0.89
26017,26017,0.00
26019,26019,0.00
26021,26021,1.00
26023,26023,1.00
26025,26025,1.00
26027,26027,1.00
26029,26029,0.00
26031,26031,0.00
26033,26033,0.00
26035,26035,0.00
26037,26037,0.00
26039,26039,0.00
26041,26041,0.00
26043,26043,0.00
26045,26045,0.48
26047,26047,0.00
26049,26049,0.00
26051,26051,0.00
26053,26053,0.00
26055,26055,0.00
26057,26057,0.00
26059,26059,1.00
26061,26061,0.00
26063,26063,0.00
26065,26065,0.07
26067,26067,0.00
26069,26069,0.00
26071,26071,0.00
26073,26073,0.00
26075,26075,0.77
26077,26077,1.00
26079,26079,0.00
26081,26081,0.10
26083,26083,0.00
26085,26085,0.00
26087,26087,0.00
26089,26089,0.00
26091,26091,0.96
26093,26093,0.00
26095,26095,0.00
26097,26097,0.00
26099,26099,0.00
26101,26101,0.00
26103,26103,0.00
26105,26105,0.00
26107,26107,0.00
26109,26109,0.00
26111,26111,0.00
26113,26113,0.00
26115,26115,0.96
26117,26117,0.00
26119,26119,0.00
26121,26121,0.00
26123,26123,0.00
26125,26125,0.00
26127,26127,0.00
26129,26129,0.00
26131,26131,0.00
26133,26133,0.00
26135,26135,0.00
26137,26137,0.00
26139,26139,0.21
26141,26141,0.00
26143,26143,0.00
26145,26145,0.00
26147,26147,0.00
26149,26149,1.00
26151,26151,0.00
26153,26153,0.00
26155,26155,0.00
26157,26157,0.00
26159,26159,1.00
26161,26161,0.22
26163,26163,0.08
26165,26165,0.00
27001,27001,1.00
27003,27003,1.00
27005,27005,1.00
27007,27007,0.83
27009,27009,1.00
27011,27011,0.82
27013,27013,1.00
27015,27015,1.00
27017,27017,1.00
27019,27019,1.00
27021,27021,1.00
27023,27023,1.00
27025,27025,1.00
27027,27027,0.50
27029,27029,0.78
27031,27031,0.00
27033,27033,0.71
27035,27035,1.00
27037,27037,1.00
27039,27039,1.00
27041,27041,1.00
27043,27043,0.69
27045,27045,0.18
27047,27047,0.74
27049,27049,1.00
27051,27051,1.00
27053,27053,1.00
27055,27055,0.00
27057,27057,1.00
27059,27059,1.00
27061,27061,0.97
27063,27063,0.21
27065,27065,1.00
27067,27067,1.00
27069,27069,0.00
27071,27071,0.40
27073,27073,0.91
27075,27075,0.75
27077,27077,0.00
27079,27079,1.00
27081,27081,0.27
27083,27083,0.59
27085,27085,1.00
27087,27087,0.78
27089,27089,0.00
27091,27091,0.47
27093,27093,1.00
27095,27095,1.00
27097,27097,1.00
27099,27099,0.53
27101,27101,0.12
27103,27103,1.00
27105,27105,0.00
27107,27107,0.38
27109,27109,0.95
27111,27111,1.00
27113,27113,0.00
27115,27115,1.00
27117,27117,0.00
27119,27119,0.13
27121,27121,1.00
27123,27123,1.00
27125,27125,0.00
27127,27127,1.00
27129,27129,1.00
27131,27131,1.00
27133,27133,0.00
27135,27135,0.00
27137,27137,0.90
27139,27139,1.00
27141,27141,1.00
27143,27143,1.00
27145,27145,1.00
27147,27147,1.00
27149,27149,1.00
27151,27151,1.00
27153,27153,1.00
27155,27155,0.82
27157,27157,1.00
27159,27159,1.00
27161,27161,1.00
27163,27163,1.00
27165,27165,1.00
27167,27167,1.00
27169,27169,0.43
27171,27171,1.00
27173,27173,0.88
28001,28001,0.00
28003,28003,0.00
28005,28005,0.00
28007,28007,0.00
28009,28009,0.18
28011,28011,1.00
28013,28013,0.00
28015,28015,0.00
28017,28017,0.00
28019,28019,0.00
28021,28021,0.00
28023,28023,0.00
28025,28025,0.00
28027,28027,1.00
28029,28029,0.00
28031,28031,0.00
28033,28033,1.00
28035,28035,0.00
28037,28037,0.00
28039,28039,0.00
28041,28041,0.00
28043,28043,0.09
28045,28045,0.00
28047,28047,0.00
28049,28049,0.00
28051,28051,0.00
28053,28053,0.29
28055,28055,0.33
28057,28057,0.00
28059,28059,0.00
28061,28061,0.00
28063,28063,0.00
28065,28065,0.00
28067,28067,0.00
28069,28069,0.00
28071,28071,0.21
28073,28073,0.00
28075,28075,0.00
28077,28077,0.00
28079,28079,0.00
28081,28081,0.00
28083,28083,0.54
28085,28085,0.00
28087,28087,0.00
28089,28089,0.00
28091,28091,0.00
28093,28093,0.90
28095,28095,0.00
28097,28097,0.00
28099,28099,0.00
28101,28101,0.00
28103,28103,0.00
28105,28105,0.00
28107,28107,0.86
28109,28109,0.00
28111,28111,0.00
28113,28113,0.00
28115,28115,0.00
28117,28117,0.00
28119,28119,1.00
28121,28121,0.00
28123,28123,0.00
28125,28125,0.67
28127,28127,0.00
28129,28129,0.00
28131,28131,0.00
28133,28133,0.94
28135,28135,0.71
28137,28137,1.00
28139,28139,0.00
28141,28141,0.00
28143,28143,1.00
28145,28145,0.00
28147,28147,0.00
28149,28149,0.00
28151,28151,0.94
28153,28153,0.00
28155,28155,0.00
28157,28157,0.00
28159,28159,0.00
28161,28161,0.17
28163,28163,0.00
29001,29001,0.00
29003,29003,1.00
29005,29005,1.00
29007,29007,0.21
29009,29009,1.00
29011,29011,1.00
29013,29013,1.00
29015,29015,1.00
29017,29017,1.00
29019,29019,0.95
29021,29021,1.00
29023,29023,1.00
29025,29025,0.20
29027,29027,0.80
29029,29029,1.00
29031,29031,1.00
29033,29033,0.36
29035,29035,1.00
29037,29037,1.00
29039,29039,1.00
29041,29041,0.08
29043,29043,1.00
29045,29045,0.00
29047,29047,0.42
29049,29049,0.75
29051,29051,1.00
29053,29053,1.00
29055,29055,1.00
29057,29057,1.00
29059,29059,1.00
29061,29061,0.53
29063,29063,1.00
29065,29065,1.00
29067,29067,1.00
29069,29069,1.00
29071,29071,1.00
29073,29073,1.00
29075,29075,1.00
29077,29077,1.00
29079,29079,0.00
29081,29081,0.85
29083,29083,1.00
29085,29085,1.00
29087,29087,1.00
29089,29089,0.80
29091,29091,1.00
29093,29093,1.00
29095,29095,0.92
29097,29097,1.00
29099,29099,1.00
29101,29101,1.00
29103,29103,0.00
29105,29105,1.00
29107,29107,1.00
29109,29109,1.00
29111,29111,0.00
29113,29113,0.06
29115,29115,0.00
29117,29117,0.00
29119,29119,1.00
29121,29121,0.00
29123,29123,1.00
29125,29125,1.00
29127,29127,0.00
29129,29129,0.00
29131,29131,1.00
29133,29133,1.00
29135,29135,1.00
29137,29137,0.07
29139,29139,0.27
29141,29141,1.00
29143,29143,1.00
29145,29145,1.00
29147,29147,1.00
29149,29149,1.00
29151,29151,1.00
29153,29153,1.00
29155,29155,1.00
29157,29157,1.00
29159,29159,1.00
29161,29161,1.00
29163,29163,0.00
29165,29165,0.78
29167,29167,1.00
29169,29169,1.00
29171,29171,0.00
29173,29173,0.00
29175,29175,0.15
29177,29177,0.42
29179,29179,1.00
29181,29181,1.00
29183,29183,0.56
29185,29185,1.00
29186,29186,1.00
29187,29187,1.00
29189,29189,0.45
29195,29195,1.00
29197,29197,0.00
29199,29199,0.00
29201,29201,1.00
29203,29203,1.00
29205,29205,0.00
29207,29207,1.00
29209,29209,1.00
29211,29211,0.00
29213,29213,1.00
29215,29215,1.00
29217,29217,1.00
29219,29219,0.38
29221,29221,1.00
29223,29223,1.00
29225,29225,1.00
29227,29227,1.00
29229,29229,1.00
29510,29510,0.16
30001,30001,0.56
30003,30003,0.00
30005,30005,0.00
30007,30007,0.00
30009,30009,0.00
30011,30011,0.00
30013,30013,0.00
30015,30015,0.00
30017,30017,0.00
30019,30019,0.00
30021,30021,0.00
30023,30023,0.00
30025,30025,0.00
30027,30027,0.00
30029,30029,0.00
30031,30031,0.20
30033,30033,0.00
30035,30035,0.00
30037,30037,0.00
30039,30039,0.00
30041,30041,0.00
30043,30043,0.00
30045,30045,0.00
30047,30047,0.00
30049,30049,0.00
30051,30051,0.00
30053,30053,0.00
30055,30055,0.00
30057,30057,0.60
30059,30059,0.00
30061,30061,0.00
30063,30063,0.00
30065,30065,0.00
30067,30067,0.36
30069,30069,0.00
30071,30071,0.00
30073,30073,0.00
30075,30075,0.00
30077,30077,0.00
30079,30079,0.00
30081,30081,0.00
30083,30083,0.00
30085,30085,0.00
30087,30087,0.00
30089,30089,0.00
30091,30091,0.00
30093,30093,0.00
30095,30095,0.00
30097,30097,0.00
30099,30099,0.00
30101,30101,0.00
30103,30103,0.00
30105,30105,0.00
30107,30107,0.00
30109,30109,0.00
30111,30111,0.00
31001,31001,1.00
31003,31003,1.00
31005,31005,0.00
31007,31007,0.00
31009,31009,0.00
31011,31011,1.00
31013,31013,0.00
31015,31015,0.00
31017,31017,0.00
31019,31019,1.00
31021,31021,1.00
31023,31023,1.00
31025,31025,1.00
31027,31027,1.00
31029,31029,0.00
31031,31031,0.00
31033,31033,0.00
31035,31035,1.00
31037,31037,1.00
31039,31039,1.00
31041,31041,0.40
31043,31043,1.00
31045,31045,0.00
31047,31047,0.25
31049,31049,0.00
31051,31051,1.00
31053,31053,1.00
31055,31055,1.00
31057,31057,0.00
31059,31059,1.00
31061,31061,1.00
31063,31063,0.00
31065,31065,0.00
31067,31067,1.00
31069,31069,0.00
31071,31071,1.00
31073,31073,0.00
31075,31075,0.00
31077,31077,1.00
31079,31079,1.00
31081,31081,1.00
31083,31083,0.67
31085,31085,0.00
31087,31087,0.00
31089,31089,0.47
31091,31091,0.00
31093,31093,1.00
31095,31095,1.00
31097,31097,1.00
31099,31099,1.00
31101,31101,0.00
31103,31103,0.00
31105,31105,0.00
31107,31107,0.83
31109,31109,1.00
31111,31111,0.00
31113,31113,0.00
31115,31115,0.25
31117,31117,0.00
31119,31119,1.00
31121,31121,1.00
31123,31123,0.00
31125,31125,1.00
31127,31127,1.00
31129,31129,1.00
31131,31131,1.00
31133,31133,1.00
31135,31135,0.00
31137,31137,0.70
31139,31139,1.00
31141,31141,1.00
31143,31143,1.00
31145,31145,0.00
31147,31147,1.00
31149,31149,0.25
31151,31151,1.00
31153,31153,1.00
31155,31155,1.00
31157,31157,0.00
31159,31159,1.00
31161,31161,0.00
31163,31163,1.00
31165,31165,0.00
31167,31167,1.00
31169,31169,1.00
31171,31171,0.00
31173,31173,1.00
31175,31175,1.00
31177,31177,1.00
31179,31179,1.00
31181,31181,1.00
31183,31183,1.00
31185,31185,1.00
32001,32001,0.00
32003,32003,1.00
32005,32005,0.00
32007,32007,0.00
32009,32009,0.33
32011,32011,0.00
32013,32013,0.00
32015,32015,0.00
32017,32017,1.00
32019,32019,0.00
32021,32021,0.00
32023,32023,0.64
32027,32027,0.00
32029,32029,0.00
32031,32031,0.00
32033,32033,0.00
32510,32510,0.00
33001,33001,1.00
33003,33003,0.41
33005,33005,1.00
33007,33007,0.00
33009,33009,0.54
33011,33011,1.00
33013,33013,1.00
33015,33015,1.00
33017,33017,1.00
33019,33019,1.00
34001,34001,1.00
34003,34003,1.00
34005,34005,1.00
34007,34007,1.00
34009,34009,1.00
34011,34011,1.00
34013,34013,1.00
34015,34015,1.00
34017,34017,1.00
34019,34019,1.00
34021,34021,1.00
34023,34023,1.00
34025,34025,1.00
34027,34027,1.00
34029,34029,1.00
34031,34031,1.00
34033,34033,1.00
34035,34035,1.00
34037,34037,1.00
34039,34039,1.00
34041,34041,1.00
35001,35001,1.00
35003,35003,0.57
35005,35005,0.70
35006,35006,1.00
35007,35007,0.82
35009,35009,1.00
35011,35011,1.00
35013,35013,0.00
35015,35015,0.40
35017,35017,0.05
35019,35019,1.00
35021,35021,1.00
35023,35023,0.00
35025,35025,1.00
35027,35027,1.00
35028,35028,1.00
35029,35029,0.00
35031,35031,1.00
35033,35033,1.00
35035,35035,0.11
35037,35037,1.00
35039,35039,1.00
35041,35041,1.00
35043,35043,1.00
35045,35045,1.00
35047,35047,1.00
35049,35049,1.00
35051,35051,0.50
35053,35053,1.00
35055,35055,1.00
35057,35057,1.00
35059,35059,0.56
35061,35061,1.00
36001,36001,1.00
36003,36003,0.41
36005,36005,1.00
36007,36007,1.00
36009,36009,0.07
36011,36011,0.25
36013,36013,0.00
36015,36015,1.00
36017,36017,1.00
36019,36019,0.00
36021,36021,1.00
36023,36023,1.00
36025,36025,1.00
36027,36027,1.00
36029,36029,0.00
36031,36031,0.77
36033,36033,0.04
36035,36035,1.00
36037,36037,0.00
36039,36039,1.00
36041,36041,1.00
36043,36043,1.00
36045,36045,0.00
36047,36047,1.00
36049,36049,0.75
36051,36051,0.00
36053,36053,1.00
36055,36055,0.00
36057,36057,1.00
36059,36059,1.00
36061,36061,1.00
36063,36063,0.00
36065,36065,1.00
36067,36067,0.84
36069,36069,0.00
36071,36071,1.00
36073,36073,0.00
36075,36075,0.48
36077,36077,1.00
36079,36079,1.00
36081,36081,1.00
36083,36083,1.00
36085,36085,1.00
36087,36087,1.00
36089,36089,0.07
36091,36091,1.00
36093,36093,1.00
36095,36095,1.00
36097,36097,0.65
36099,36099,0.00
36101,36101,0.65
36103,36103,1.00
36105,36105,1.00
36107,36107,1.00
36109,36109,0.86
36111,36111,1.00
36113,36113,1.00
36115,36115,1.00
36117,36117,0.00
36119,36119,1.00
36121,36121,0.00
36123,36123,0.00
37001,37001,1.00
37003,37003,0.50
37005,37005,0.22
37007,37007,0.00
37009,37009,0.93
37011,37011,1.00
37013,37013,0.36
37015,37015,0.00
37017,37017,0.68
37019,37019,0.00
37021,37021,1.00
37023,37023,1.00
37025,37025,0.53
37027,37027,1.00
37029,37029,0.00
37031,37031,0.00
37033,37033,0.71
37035,37035,1.00
37037,37037,0.82
37039,37039,1.00
37041,37041,0.00
37043,37043,1.00
37045,37045,1.00
37047,37047,0.19
37049,37049,0.53
37051,37051,1.00
37053,37053,0.00
37055,37055,0.00
37057,37057,1.00
37059,37059,0.83
37061,37061,0.95
37063,37063,0.00
37065,37065,1.00
37067,37067,1.00
37069,37069,0.33
37071,37071,1.00
37073,37073,0.00
37075,37075,1.00
37077,37077,0.00
37079,37079,1.00
37081,37081,1.00
37083,37083,0.27
37085,37085,1.00
37087,37087,1.00
37089,37089,1.00
37091,37091,0.00
37093,37093,1.00
37095,37095,0.00
37097,37097,0.76
37099,37099,1.00
37101,37101,1.00
37103,37103,0.90
37105,37105,1.00
37107,37107,1.00
37109,37109,1.00
37111,37111,1.00
37113,37113,1.00
37115,37115,1.00
37117,37117,0.42
37119,37119,0.94
37121,37121,1.00
37123,37123,0.92
37125,37125,1.00
37127,37127,0.93
37129,37129,0.00
37131,37131,0.00
37133,37133,0.22
37135,37135,0.39
37137,37137,0.00
37139,37139,0.00
37141,37141,0.08
37143,37143,0.00
37145,37145,0.10
37147,37147,0.96
37149,37149,1.00
37151,37151,1.00
37153,37153,0.92
37155,37155,1.00
37157,37157,1.00
37159,37159,0.91
37161,37161,1.00
37163,37163,0.86
37165,37165,1.00
37167,37167,0.62
37169,37169,1.00
37171,37171,0.46
37173,37173,1.00
37175,37175,1.00
37177,37177,0.00
37179,37179,0.07
37181,37181,0.00
37183,37183,0.62
37185,37185,0.00
37187,37187,0.00
37189,37189,1.00
37191,37191,1.00
37193,37193,0.35
37195,37195,1.00
37197,37197,0.71
37199,37199,1.00
38001,38001,0.00
38003,38003,0.00
38005,38005,0.00
38007,38007,0.00
38009,38009,0.00
38011,38011,0.00
38013,38013,0.00
38015,38015,0.00
38017,38017,0.00
38019,38019,0.00
38021,38021,0.00
38023,38023,0.00
38025,38025,0.00
38027,38027,0.00
38029,38029,0.00
38031,38031,0.00
38033,38033,0.00
38035,38035,0.00
38037,38037,0.00
38039,38039,0.00
38041,38041,0.00
38043,38043,0.00
38045,38045,0.00
38047,38047,0.00
38049,38049,0.00
38051,38051,0.00
38053,38053,0.00
38055,38055,0.00
38057,38057,0.00
38059,38059,0.00
38061,38061,0.00
38063,38063,0.00
38065,38065,0.00
38067,38067,0.00
38069,38069,0.00
38071,38071,0.00
38073,38073,0.00
38075,38075,0.00
38077,38077,0.22
38079,38079,0.00
38081,38081,0.00
38083,38083,0.00
38085,38085,0.00
38087,38087,0.00
38089,38089,0.00
38091,38091,0.00
38093,38093,0.00
38095,38095,0.00
38097,38097,0.00
38099,38099,0.00
38101,38101,0.00
38103,38103,0.00
38105,38105,0.00
39001,39001,1.00
39003,39003,1.00
39005,39005,1.00
39007,39007,0.27
39009,39009,1.00
39011,39011,1.00
39013,39013,1.00
39015,39015,1.00
39017,39017,1.00
39019,39019,1.00
39021,39021,1.00
39023,39023,1.00
39025,39025,1.00
39027,39027,1.00
39029,39029,1.00
39031,39031,1.00
39033,39033,1.00
39035,39035,1.00
39037,39037,1.00
39039,39039,1.00
39041,39041,1.00
39043,39043,1.00
39045,39045,1.00
39047,39047,1.00
39049,39049,1.00
39051,39051,1.00
39053,39053,1.00
39055,39055,0.96
39057,39057,1.00
39059,39059,1.00
39061,39061,1.00
39063,39063,1.00
39065,39065,1.00
39067,39067,1.00
39069,39069,1.00
39071,39071,1.00
39073,39073,1.00
39075,39075,1.00
39077,39077,1.00
39079,39079,1.00
39081,39081,1.00
39083,39083,1.00
39085,39085,0.79
39087,39087,1.00
39089,39089,1.00
39091,39091,1.00
39093,39093,1.00
39095,39095,1.00
39097,39097,1.00
39099,39099,1.00
39101,39101,1.00
39103,39103,1.00
39105,39105,1.00
39107,39107,1.00
39109,39109,1.00
39111,39111,1.00
39113,39113,1.00
39115,39115,1.00
39117,39117,1.00
39119,39119,1.00
39121,39121,1.00
39123,39123,1.00
39125,39125,1.00
39127,39127,1.00
39129,39129,1.00
39131,39131,1.00
39133,39133,1.00
39135,39135,1.00
39137,39137,1.00
39139,39139,1.00
39141,39141,1.00
39143,39143,1.00
39145,39145,1.00
39147,39147,1.00
39149,39149,1.00
39151,39151,1.00
39153,39153,1.00
39155,39155,0.82
39157,39157,1.00
39159,39159,1.00
39161,39161,1.00
39163,39163,1.00
39165,39165,1.00
39167,39167,1.00
39169,39169,1.00
39171,39171,1.00
39173,39173,1.00
39175,39175,1.00
40001,40001,1.00
40003,40003,1.00
40005,40005,1.00
40007,40007,0.00
40009,40009,1.00
40011,40011,1.00
40013,40013,1.00
40015,40015,1.00
40017,40017,1.00
40019,40019,1.00
40021,40021,1.00
40023,40023,1.00
40025,40025,0.00
40027,40027,1.00
40029,40029,1.00
40031,40031,1.00
40033,40033,1.00
40035,40035,1.00
40037,40037,1.00
40039,40039,1.00
40041,40041,1.00
40043,40043,1.00
