fips_value,fips,cover
40045,40045,1.00
40047,40047,1.00
40049,40049,1.00
40051,40051,1.00
40053,40053,1.00
40055,40055,1.00
40057,40057,1.00
40059,40059,0.50
40061,40061,1.00
40063,40063,1.00
40065,40065,1.00
40067,40067,1.00
40069,40069,1.00
40071,40071,1.00
40073,40073,1.00
40075,40075,1.00
40077,40077,1.00
40079,40079,1.00
40081,40081,1.00
40083,40083,1.00
40085,40085,1.00
40087,40087,1.00
40089,40089,1.00
40091,40091,1.00
40093,40093,1.00
40095,40095,1.00
40097,40097,1.00
40099,40099,1.00
40101,40101,1.00
40103,40103,1.00
40105,40105,1.00
40107,40107,1.00
40109,40109,1.00
40111,40111,1.00
40113,40113,1.00
40115,40115,1.00
40117,40117,1.00
40119,40119,1.00
40121,40121,1.00
40123,40123,1.00
40125,40125,1.00
40127,40127,1.00
40129,40129,1.00
40131,40131,1.00
40133,40133,1.00
40135,40135,1.00
40137,40137,1.00
40139,40139,0.00
40141,40141,1.00
40143,40143,1.00
40145,40145,1.00
40147,40147,1.00
40149,40149,1.00
40151,40151,1.00
40153,40153,1.00
41001,41001,0.00
41003,41003,0.55
41005,41005,1.00
41007,41007,0.89
41009,41009,1.00
41011,41011,0.00
41013,41013,0.00
41015,41015,0.00
41017,41017,0.00
41019,41019,0.00
41021,41021,0.00
41023,41023,0.00
41025,41025,0.00
41027,41027,1.00
41029,41029,0.00
41031,41031,0.00
41033,41033,0.00
41035,41035,0.00
41037,41037,0.00
41039,41039,0.00
41041,41041,0.28
41043,41043,0.57
41045,41045,0.00
41047,41047,0.97
41049,41049,0.00
41051,41051,1.00
41053,41053,1.00
41055,41055,0.00
41057,41057,1.00
41059,41059,0.00
41061,41061,0.00
41063,41063,0.00
41065,41065,0.57
41067,41067,1.00
41069,41069,0.00
41071,41071,1.00
42001,42001,1.00
42003,42003,1.00
42005,42005,1.00
42007,42007,1.00
42009,42009,1.00
42011,42011,1.00
42013,42013,1.00
42015,42015,1.00
42017,42017,1.00
42019,42019,1.00
42021,42021,1.00
42023,42023,1.00
42025,42025,1.00
42027,42027,1.00
42029,42029,1.00
42031,42031,1.00
42033,42033,1.00
42035,42035,1.00
42037,42037,1.00
42039,42039,1.00
42041,42041,1.00
42043,42043,1.00
42045,42045,1.00
42047,42047,1.00
42049,42049,1.00
42051,42051,1.00
42053,42053,1.00
42055,42055,1.00
42057,42057,1.00
42059,42059,1.00
42061,42061,1.00
42063,42063,1.00
42065,42065,1.00
42067,42067,1.00
42069,42069,1.00
42071,42071,1.00
42073,42073,1.00
42075,42075,1.00
42077,42077,1.00
42079,42079,1.00
42081,42081,1.00
42083,42083,1.00
42085,42085,1.00
42087,42087,1.00
42089,42089,1.00
42091,42091,1.00
42093,42093,1.00
42095,42095,1.00
42097,42097,1.00
42099,42099,1.00
42101,42101,1.00
42103,42103,1.00
42105,42105,1.00
42107,42107,1.00
42109,42109,1.00
42111,42111,1.00
42113,42113,1.00
42115,42115,1.00
42117,42117,1.00
42119,42119,1.00
42121,42121,1.00
42123,42123,1.00
42125,42125,1.00
42127,42127,1.00
42129,42129,1.00
42131,42131,1.00
42133,42133,1.00
44001,44001,1.00
44003,44003,1.00
44005,44005,1.00
44007,44007,1.00
44009,44009,1.00
45001,45001,0.77
45003,45003,0.00
45005,45005,0.00
45007,45007,1.00
45009,45009,0.00
45011,45011,0.00
45013,45013,0.00
45015,45015,0.00
45017,45017,0.00
45019,45019,0.00
45021,45021,1.00
45023,45023,0.60
45025,45025,0.00
45027,45027,0.00
45029,45029,0.00
45031,45031,0.00
45033,45033,0.45
45035,45035,0.00
45037,45037,0.00
45039,45039,0.10
45041,45041,0.00
45043,45043,0.00
45045,45045,1.00
45047,45047,0.33
45049,45049,0.00
45051,45051,0.00
45053,45053,0.00
45055,45055,0.00
45057,45057,0.29
45059,45059,0.50
45061,45061,0.00
45063,45063,0.00
45065,45065,0.18
45067,45067,0.00
45069,45069,0.43
45071,45071,0.00
45073,45073,1.00
45075,45075,0.00
45077,45077,1.00
45079,45079,0.00
45081,45081,0.00
45083,45083,1.00
45085,45085,0.00
45087,45087,0.90
45089,45089,0.00
45091,45091,1.00
46003,46003,0.00
46005,46005,0.00
46007,46007,0.00
46009,46009,0.00
46011,46011,0.00
46013,46013,0.00
46015,46015,0.00
46017,46017,0.00
46019,46019,0.00
46021,46021,0.00
46023,46023,0.00
46025,46025,0.00
46027,46027,0.38
46029,46029,0.00
46031,46031,0.00
46033,46033,0.00
46035,46035,0.00
46037,46037,0.00
46039,46039,0.00
46041,46041,0.00
46043,46043,0.00
46045,46045,0.00
46047,46047,0.00
46049,46049,0.00
46051,46051,0.07
46053,46053,0.00
46055,46055,0.00
46057,46057,0.00
46059,46059,0.00
46061,46061,0.00
46063,46063,0.00
46065,46065,0.00
46067,46067,0.00
46069,46069,0.00
46071,46071,0.00
46073,46073,0.00
46075,46075,0.00
46077,46077,0.00
46079,46079,0.00
46081,46081,0.00
46083,46083,0.00
46085,46085,0.00
46087,46087,0.00
46089,46089,0.00
46091,46091,0.00
46093,46093,0.00
46095,46095,0.00
46097,46097,0.00
46099,46099,0.00
46101,46101,0.00
46103,46103,0.00
46105,46105,0.00
46107,46107,0.00
46109,46109,0.15
46111,46111,0.00
46115,46115,0.00
46117,46117,0.00
46119,46119,0.00
46121,46121,0.00
46123,46123,0.00
46125,46125,0.00
46127,46127,0.57
46129,46129,0.00
46135,46135,0.09
46137,46137,0.00
47001,47001,1.00
47003,47003,1.00
47005,47005,1.00
47007,47007,1.00
47009,47009,1.00
47011,47011,1.00
47013,47013,1.00
47015,47015,1.00
47017,47017,1.00
47019,47019,1.00
47021,47021,1.00
47023,47023,0.92
47025,47025,1.00
47027,47027,1.00
47029,47029,1.00
47031,47031,1.00
47033,47033,1.00
47035,47035,1.00
47037,47037,1.00
47039,47039,1.00
47041,47041,1.00
47043,47043,1.00
47045,47045,1.00
47047,47047,0.94
47049,47049,1.00
47051,47051,1.00
47053,47053,1.00
47055,47055,1.00
47057,47057,1.00
47059,47059,1.00
47061,47061,1.00
47063,47063,1.00
47065,47065,1.00
47067,47067,1.00
47069,47069,0.50
47071,47071,0.36
47073,47073,1.00
47075,47075,1.00
47077,47077,1.00
47079,47079,1.00
47081,47081,1.00
47083,47083,1.00
47085,47085,1.00
47087,47087,1.00
47089,47089,1.00
47091,47091,1.00
47093,47093,1.00
47095,47095,1.00
47097,47097,1.00
47099,47099,0.73
47101,47101,0.83
47103,47103,1.00
47105,47105,1.00
47107,47107,1.00
47109,47109,0.33
47111,47111,1.00
47113,47113,1.00
47115,47115,1.00
47117,47117,1.00
47119,47119,1.00
47121,47121,1.00
47123,47123,1.00
47125,47125,1.00
47127,47127,1.00
47129,47129,1.00
47131,47131,1.00
47133,47133,1.00
47135,47135,1.00
47137,47137,1.00
47139,47139,1.00
47141,47141,1.00
47143,47143,1.00
47145,47145,1.00
47147,47147,1.00
47149,47149,1.00
47151,47151,1.00
47153,47153,1.00
47155,47155,1.00
47157,47157,1.00
47159,47159,1.00
47161,47161,1.00
47163,47163,1.00
47165,47165,1.00
47167,47167,1.00
47169,47169,1.00
47171,47171,1.00
47173,47173,1.00
47175,47175,1.00
47177,47177,1.00
47179,47179,1.00
47181,47181,0.30
47183,47183,1.00
47185,47185,1.00
47187,47187,1.00
47189,47189,1.00
48001,48001,1.00
48003,48003,1.00
48005,48005,1.00
48007,48007,1.00
48009,48009,1.00
48011,48011,1.00
48013,48013,1.00
48015,48015,1.00
48017,48017,1.00
48019,48019,1.00
48021,48021,1.00
48023,48023,1.00
48025,48025,1.00
48027,48027,1.00
48029,48029,1.00
48031,48031,1.00
48033,48033,0.43
48035,48035,1.00
48037,48037,1.00
48039,48039,1.00
48041,48041,1.00
48043,48043,0.00
48045,48045,1.00
48047,48047,0.00
48049,48049,1.00
48051,48051,1.00
48053,48053,1.00
48055,48055,1.00
48057,48057,1.00
48059,48059,0.75
48061,48061,0.00
48063,48063,1.00
48065,48065,1.00
48067,48067,1.00
48069,48069,1.00
48071,48071,1.00
48073,48073,1.00
48075,48075,0.25
48077,48077,1.00
48079,48079,1.00
48081,48081,0.00
48083,48083,0.46
48085,48085,1.00
48087,48087,0.40
48089,48089,1.00
48091,48091,1.00
48093,48093,1.00
48095,48095,0.11
48097,48097,1.00
48099,48099,1.00
48101,48101,0.00
48103,48103,0.00
48105,48105,0.00
48107,48107,0.83
48109,48109,0.00
48111,48111,0.75
48113,48113,1.00
48115,48115,1.00
48117,48117,1.00
48119,48119,1.00
48121,48121,1.00
48123,48123,1.00
48125,48125,0.80
48127,48127,1.00
48129,48129,0.60
48131,48131,1.00
48133,48133,1.00
48135,48135,0.00
48137,48137,1.00
48139,48139,1.00
48141,48141,0.00
48143,48143,1.00
48145,48145,1.00
48147,48147,1.00
48149,48149,1.00
48151,48151,0.00
48153,48153,1.00
48155,48155,0.33
48157,48157,1.00
48159,48159,1.00
48161,48161,1.00
48163,48163,1.00
48165,48165,1.00
48167,48167,1.00
48169,48169,1.00
48171,48171,1.00
48173,48173,0.00
48175,48175,1.00
48177,48177,1.00
48179,48179,0.56
48181,48181,1.00
48183,48183,1.00
48185,48185,1.00
48187,48187,1.00
48189,48189,1.00
48191,48191,0.56
48193,48193,1.00
48195,48195,0.50
48197,48197,1.00
48199,48199,1.00
48201,48201,1.00
48203,48203,0.78
48205,48205,1.00
48207,48207,0.11
48209,48209,1.00
48211,48211,1.00
48213,48213,1.00
48215,48215,0.00
48217,48217,1.00
48219,48219,1.00
48221,48221,1.00
48223,48223,1.00
48225,48225,1.00
48227,48227,0.00
48229,48229,0.00
48231,48231,1.00
48233,48233,0.88
48235,48235,0.00
48237,48237,1.00
48239,48239,1.00
48241,48241,1.00
48243,48243,0.00
48245,48245,1.00
48247,48247,0.00
48249,48249,1.00
48251,48251,1.00
48253,48253,0.09
48255,48255,1.00
48257,48257,1.00
48259,48259,1.00
48261,48261,0.00
48263,48263,0.00
48265,48265,1.00
48267,48267,1.00
48269,48269,0.00
48271,48271,1.00
48273,48273,0.50
48275,48275,0.17
48277,48277,1.00
48279,48279,1.00
48281,48281,1.00
48283,48283,1.00
48285,48285,1.00
48287,48287,1.00
48289,48289,1.00
48291,48291,1.00
48293,48293,1.00
48295,48295,0.00
48297,48297,1.00
48299,48299,1.00
48301,48301,0.00
48303,48303,1.00
48305,48305,1.00
48307,48307,1.00
48309,48309,1.00
48311,48311,1.00
48313,48313,1.00
48315,48315,1.00
48317,48317,0.20
48319,48319,1.00
48321,48321,1.00
48323,48323,1.00
48325,48325,1.00
48327,48327,1.00
48329,48329,0.00
48331,48331,1.00
48333,48333,1.00
48335,48335,0.00
48337,48337,1.00
48339,48339,1.00
48341,48341,1.00
48343,48343,1.00
48345,48345,1.00
48347,48347,1.00
48349,48349,1.00
48351,48351,1.00
48353,48353,0.00
48355,48355,1.00
48357,48357,0.00
48359,48359,1.00
48361,48361,1.00
48363,48363,1.00
48365,48365,0.64
48367,48367,1.00
48369,48369,1.00
48371,48371,0.00
48373,48373,1.00
48375,48375,1.00
48377,48377,0.00
48379,48379,1.00
48381,48381,1.00
48383,48383,0.00
48385,48385,1.00
48387,48387,1.00
48389,48389,0.00
48391,48391,1.00
48393,48393,0.00
48395,48395,1.00
48397,48397,1.00
48399,48399,0.00
48401,48401,0.95
48403,48403,1.00
48405,48405,1.00
48407,48407,1.00
48409,48409,1.00
48411,48411,1.00
48413,48413,0.00
48415,48415,0.00
48417,48417,0.80
48419,48419,0.83
48421,48421,0.67
48423,48423,1.00
48425,48425,1.00
48427,48427,0.00
48429,48429,1.00
48431,48431,0.00
48433,48433,0.00
48435,48435,1.00
48437,48437,1.00
48439,48439,1.00
48441,48441,0.00
48443,48443,0.33
48445,48445,1.00
48447,48447,1.00
48449,48449,1.00
48451,48451,0.00
48453,48453,1.00
48455,48455,1.00
48457,48457,1.00
48459,48459,1.00
48461,48461,0.00
48463,48463,1.00
48465,48465,1.00
48467,48467,1.00
48469,48469,1.00
48471,48471,1.00
48473,48473,1.00
48475,48475,0.00
48477,48477,1.00
48479,48479,0.90
48481,48481,1.00
48483,48483,0.71
48485,48485,1.00
48487,48487,1.00
48489,48489,0.00
48491,48491,1.00
48493,48493,1.00
48495,48495,0.00
48497,48497,1.00
48499,48499,1.00
48501,48501,1.00
48503,48503,1.00
48505,48505,0.33
48507,48507,1.00
49001,49001,0.00
49003,49003,0.94
49005,49005,1.00
49007,49007,0.00
49009,49009,0.00
49011,49011,1.00
49013,49013,0.00
49015,49015,0.00
49017,49017,0.00
49019,49019,0.00
49021,49021,0.57
49023,49023,0.00
49025,49025,0.25
49027,49027,0.00
49029,49029,1.00
49031,49031,0.00
49033,49033,1.00
49035,49035,1.00
49037,49037,0.00
49039,49039,0.00
49041,49041,0.00
49043,49043,0.67
49045,49045,0.25
49047,49047,0.00
49049,49049,0.04
49051,49051,0.17
49053,49053,0.96
49055,49055,0.00
49057,49057,1.00
50001,50001,1.00
50003,50003,1.00
50005,50005,0.00
50007,50007,0.16
50009,50009,0.00
50011,50011,0.00
50013,50013,0.00
50015,50015,0.00
50017,50017,0.81
50019,50019,0.00
50021,50021,1.00
50023,50023,0.31
50025,50025,1.00
50027,50027,1.00
51001,51001,1.00
51003,51003,0.00
51005,51005,0.00
51007,51007,0.00
51009,51009,0.00
51011,51011,0.00
51013,51013,1.00
51015,51015,0.00
51017,51017,0.00
51019,51019,0.00
51021,51021,0.00
51023,51023,0.00
51025,51025,0.00
51027,51027,1.00
51029,51029,0.00
51031,51031,0.00
51033,51033,1.00
51035,51035,0.00
51036,51036,1.00
51037,51037,0.00
51041,51041,0.00
51043,51043,1.00
51045,51045,0.00
51047,51047,1.00
51049,51049,0.00
51051,51051,1.00
51053,51053,0.00
51057,51057,1.00
51059,51059,1.00
51061,51061,1.00
51063,51063,0.00
51065,51065,0.00
51067,51067,0.00
51069,51069,1.00
51071,51071,0.00
51073,51073,1.00
51075,51075,0.06
51077,51077,0.33
51079,51079,0.00
51081,51081,0.00
51083,51083,0.00
51085,51085,0.80
51087,51087,0.76
51089,51089,0.27
51091,51091,0.00
51093,51093,0.00
51095,51095,1.00
51097,51097,1.00
51099,51099,1.00
51101,51101,1.00
51103,51103,1.00
51105,51105,1.00
51107,51107,1.00
51109,51109,0.25
51111,51111,0.00
51113,51113,0.52
51115,51115,1.00
51117,51117,0.00
51119,51119,1.00
51121,51121,0.00
51125,51125,0.00
51127,51127,1.00
51131,51131,1.00
51133,51133,1.00
51135,51135,0.00
51137,51137,0.50
51139,51139,0.67
51141,51141,0.19
51143,51143,0.05
51145,51145,0.00
51147,51147,0.00
51149,51149,0.00
51153,51153,1.00
51155,51155,0.00
51157,51157,1.00
51159,51159,1.00
51161,51161,0.00
51163,51163,0.00
51165,51165,0.08
51167,51167,1.00
51169,51169,1.00
51171,51171,0.94
51173,51173,0.54
51175,51175,0.00
51177,51177,0.88
51179,51179,1.00
51181,51181,0.10
51183,51183,0.00
51185,51185,0.50
51187,51187,1.00
51191,51191,1.00
51193,51193,1.00
51195,51195,1.00
51197,51197,0.00
51199,51199,1.00
51510,51510,1.00
51520,51520,1.00
51530,51530,0.00
51540,51540,0.00
51550,51550,0.00
51570,51570,0.00
51580,51580,0.00
51590,51590,0.00
51595,51595,0.00
51600,51600,1.00
51610,51610,1.00
51620,51620,0.00
51630,51630,1.00
51640,51640,0.00
51650,51650,0.80
51660,51660,0.00
51670,51670,0.00
51678,51678,0.00
51680,51680,0.00
51683,51683,1.00
51685,51685,1.00
51690,51690,0.00
51700,51700,0.60
51710,51710,0.00
51720,51720,1.00
51730,51730,0.00
51735,51735,1.00
51740,51740,0.00
51750,51750,0.00
51760,51760,0.30
51770,51770,0.00
51775,51775,0.00
51790,51790,0.00
51800,51800,0.00
51810,51810,0.00
51820,51820,0.00
51830,51830,1.00
51840,51840,1.00
53001,53001,0.00
53003,53003,0.00
53005,53005,0.00
53007,53007,0.00
53009,53009,0.00
53011,53011,0.96
53013,53013,0.00
53015,53015,1.00
53017,53017,0.00
53019,53019,0.00
53021,53021,0.00
53023,53023,0.00
53025,53025,0.00
53027,53027,0.00
53029,53029,0.50
53031,53031,0.00
53033,53033,0.88
53035,53035,0.56
53037,53037,0.00
53039,53039,0.33
53041,53041,0.46
53043,53043,0.00
53045,53045,0.00
53047,53047,0.00
53049,53049,0.06
53051,53051,0.00
53053,53053,0.00
53055,53055,0.00
53057,53057,0.06
53059,53059,1.00
53061,53061,0.98
53063,53063,0.00
53065,53065,0.00
53067,53067,0.00
53069,53069,0.83
53071,53071,0.00
53073,53073,0.00
53075,53075,0.00
53077,53077,0.00
54001,54001,0.00
54003,54003,1.00
54005,54005,0.93
54007,54007,0.50
54009,54009,1.00
54011,54011,0.98
54013,54013,1.00
54015,54015,0.81
54017,54017,1.00
54019,54019,0.00
54021,54021,1.00
54023,54023,0.58
54025,54025,0.00
54027,54027,1.00
54029,54029,1.00
54031,54031,0.75
54033,54033,0.84
54035,54035,1.00
54037,54037,1.00
54039,54039,0.83
54041,54041,0.54
54043,54043,1.00
54045,54045,1.00
54047,54047,0.56
54049,54049,0.58
54051,54051,1.00
54053,54053,1.00
54055,54055,0.00
54057,54057,1.00
54059,54059,1.00
54061,54061,0.32
54063,54063,0.00
54065,54065,1.00
54067,54067,0.08
54069,54069,1.00
54071,54071,0.00
54073,54073,1.00
54075,54075,0.00
54077,54077,0.00
54079,54079,1.00
54081,54081,0.02
54083,54083,0.00
54085,54085,1.00
54087,54087,1.00
54089,54089,0.00
54091,54091,0.10
54093,54093,0.00
54095,54095,1.00
54097,54097,0.07
54099,54099,1.00
54101,54101,0.00
54103,54103,1.00
54105,54105,1.00
54107,54107,1.00
54109,54109,0.54
55001,55001,0.00
55003,55003,0.82
55005,55005,1.00
55007,55007,0.93
55009,55009,0.00
55011,55011,1.00
55013,55013,1.00
55015,55015,0.00
55017,55017,1.00
55019,55019,0.14
55021,55021,0.00
55023,55023,0.00
55025,55025,0.00
55027,55027,0.00
55029,55029,0.00
55031,55031,1.00
55033,55033,1.00
55035,55035,1.00
55037,55037,0.00
55039,55039,0.00
55041,55041,0.00
55043,55043,0.00
55045,55045,0.00
55047,55047,0.00
55049,55049,0.00
55051,55051,0.10
55053,55053,0.13
55055,55055,0.00
55057,55057,0.00
55059,55059,1.00
55061,55061,0.00
55063,55063,0.00
55065,55065,0.00
55067,55067,0.00
55069,55069,0.00
55071,55071,0.00
55073,55073,0.00
55075,55075,0.00
55077,55077,0.00
55078,55078,0.00
55079,55079,0.02
55081,55081,0.00
55083,55083,0.00
55085,55085,0.00
55087,55087,0.00
55089,55089,0.00
55091,55091,1.00
55093,55093,1.00
55095,55095,1.00
55097,55097,0.00
55099,55099,0.29
55101,55101,0.85
55103,55103,0.00
55105,55105,0.09
55107,55107,1.00
55109,55109,1.00
55111,55111,0.00
55113,55113,0.82
55115,55115,0.00
55117,55117,0.00
55119,55119,0.33
55121,55121,0.53
55123,55123,0.00
55125,55125,0.00
55127,55127,0.65
55129,55129,1.00
55131,55131,0.00
55133,55133,0.03
55135,55135,0.05
55137,55137,0.00
55139,55139,0.00
55141,55141,0.00
56001,56001,0.00
56003,56003,0.00
56005,56005,0.00
56007,56007,0.00
56009,56009,0.00
56011,56011,0.00
56013,56013,0.13
56015,56015,0.00
56017,56017,0.00
56019,56019,0.00
56021,56021,0.00
56023,56023,1.00
56025,56025,0.00
56027,56027,0.00
56029,56029,0.38
56031,56031,0.00
56033,56033,0.00
56035,56035,1.00
56037,56037,0.00
56039,56039,1.00
56041,56041,0.00
56043,56043,0.00
56045,56045,0.00
66010,66010,0.00
72001,72001,0.00
72003,72003,0.00
72005,72005,0.00
72007,72007,0.00
72009,72009,0.00
72011,72011,0.00
72013,72013,0.00
72015,72015,0.00
72017,72017,0.00
72019,72019,0.00
72021,72021,0.00
72023,72023,0.00
72025,72025,0.00
72027,72027,0.00
72029,72029,0.00
72031,72031,0.00
72033,72033,0.00
72035,72035,0.00
72037,72037,0.00
72039,72039,0.00
72041,72041,0.00
72043,72043,0.00
72045,72045,0.00
72047,72047,0.00
72049,72049,0.00
72051,72051,0.00
72053,72053,0.00
72054,72054,0.00
72055,72055,0.00
72057,72057,0.00
72059,72059,0.00
72061,72061,0.00
72063,72063,0.00
72065,72065,0.00
72067,72067,0.00
72069,72069,0.00
72071,72071,0.00
72073,72073,0.00
72075,72075,0.00
72077,72077,0.00
72079,72079,0.00
72081,72081,0.00
72083,72083,0.00
72085,72085,0.00
72087,72087,0.00
72089,72089,0.00
72091,72091,0.00
72093,72093,0.00
72095,72095,0.00
72097,72097,0.00
72099,72099,0.00
72101,72101,0.00
72103,72103,0.00
72105,72105,0.00
72107,72107,0.00
72109,72109,0.00
72111,72111,0.00
72113,72113,0.00
72115,72115,0.00
72117,72117,0.00
72119,72119,0.00
72121,72121,0.00
72123,72123,0.00
72125,72125,0.00
72127,72127,0.00
72129,72129,0.00
72131,72131,0.00
72133,72133,0.00
72135,72135,0.00
72137,72137,0.00
72139,72139,0.00
72141,72141,0.00
72143,72143,0.00
72145,72145,0.00
72147,72147,0.00
72149,72149,0.00
72151,72151,0.00
72153,72153,0.00
78010,78010,0.00
78020,78020,0.00
78030,78030,0.00